Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 6
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	tumor_only
	1

[Tue Sep 20 13:31:02 2022]
rule tumor_only:
    input: /data/CEM/shared/public_data/references/ensemble_GRCm38.68/GRCm38_68.fa, /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-2_354_223_S59_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bam
    output: /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/gatk_mutect2/483_sc_01_B6-2_354_223_S59_L003.somatic.vcf.gz
    jobid: 0
    wildcards: subject=483_sc_01_B6-2_354_223_S59_L003

13:31:05.180 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 20, 2022 1:31:05 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
13:31:05.493 INFO  Mutect2 - ------------------------------------------------------------
13:31:05.494 INFO  Mutect2 - The Genome Analysis Toolkit (GATK) v4.1.7.0
13:31:05.494 INFO  Mutect2 - For support and documentation go to https://software.broadinstitute.org/gatk/
13:31:05.494 INFO  Mutect2 - Executing as eknodel@cg8-12.agave.rc.asu.edu on Linux v3.10.0-1160.21.1.el7.x86_64 amd64
13:31:05.494 INFO  Mutect2 - Java runtime: OpenJDK 64-Bit Server VM v11.0.1-internal+0-adhoc..src
13:31:05.494 INFO  Mutect2 - Start Date/Time: September 20, 2022 at 1:31:05 PM MST
13:31:05.494 INFO  Mutect2 - ------------------------------------------------------------
13:31:05.494 INFO  Mutect2 - ------------------------------------------------------------
13:31:05.495 INFO  Mutect2 - HTSJDK Version: 2.21.2
13:31:05.495 INFO  Mutect2 - Picard Version: 2.21.9
13:31:05.495 INFO  Mutect2 - HTSJDK Defaults.COMPRESSION_LEVEL : 2
13:31:05.495 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
13:31:05.495 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
13:31:05.495 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
13:31:05.496 INFO  Mutect2 - Deflater: IntelDeflater
13:31:05.496 INFO  Mutect2 - Inflater: IntelInflater
13:31:05.496 INFO  Mutect2 - GCS max retries/reopens: 20
13:31:05.496 INFO  Mutect2 - Requester pays: disabled
13:31:05.496 INFO  Mutect2 - Initializing engine
WARNING: BAM index file /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-2_354_223_S59_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bai is older than BAM /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-2_354_223_S59_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bam
13:31:05.689 INFO  Mutect2 - Done initializing engine
13:31:05.706 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
13:31:05.758 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
13:31:05.824 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
13:31:05.890 INFO  IntelPairHmm - Available threads: 6
13:31:05.890 INFO  IntelPairHmm - Requested threads: 4
13:31:05.890 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
13:31:05.945 INFO  ProgressMeter - Starting traversal
13:31:05.945 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
13:40:47.616 INFO  ProgressMeter -          10:43526353              9.7                846250          87292.4
13:40:57.734 INFO  ProgressMeter -          10:56498261              9.9                890550          90290.6
13:41:07.734 INFO  ProgressMeter -          10:60242421             10.0                904160          90147.2
13:41:17.824 INFO  ProgressMeter -          10:62616344             10.2                913050          89532.4
13:41:27.832 INFO  ProgressMeter -          10:68028225             10.4                932110          89930.5
13:41:37.863 INFO  ProgressMeter -          10:75647797             10.5                958640          91021.9
13:41:47.880 INFO  ProgressMeter -          10:78186982             10.7                968690          90540.9
13:41:58.087 INFO  ProgressMeter -          10:80056224             10.9                976030          89799.2
13:42:08.113 INFO  ProgressMeter -          10:80708021             11.0                979220          88728.5
13:42:28.768 INFO  ProgressMeter -          10:81180449             11.4                981370          86233.5
13:42:38.768 INFO  ProgressMeter -          10:83410942             11.5                990130          85747.4
13:42:49.097 INFO  ProgressMeter -          10:86693870             11.7               1002200          85517.8
13:42:59.146 INFO  ProgressMeter -          10:89725866             11.9               1013200          85238.2
13:43:09.266 INFO  ProgressMeter -          10:93254886             12.1               1025680          85080.9
13:43:19.270 INFO  ProgressMeter -          10:95709669             12.2               1034780          84664.8
13:43:29.270 INFO  ProgressMeter -         10:108019421             12.4               1076770          86915.1
13:43:39.338 INFO  ProgressMeter -         10:112926624             12.6               1094040          87129.0
13:43:49.371 INFO  ProgressMeter -         10:117770689             12.7               1111310          87341.3
13:43:59.379 INFO  ProgressMeter -         10:121595181             12.9               1125170          87286.3
13:44:09.461 INFO  ProgressMeter -         10:127300623             13.1               1145270          87702.5
13:44:19.721 INFO  ProgressMeter -         10:128084618             13.2               1148690          86827.4
13:44:29.818 INFO  ProgressMeter -         10:128512290             13.4               1151060          85913.6
13:44:39.821 INFO  ProgressMeter -         10:128816522             13.6               1152550          84967.5
13:44:49.826 INFO  ProgressMeter -           11:3672041             13.7               1172000          85352.1
13:44:59.835 INFO  ProgressMeter -           11:5524310             13.9               1179550          84870.9
13:45:09.866 INFO  ProgressMeter -           11:6341560             14.1               1182960          84104.6
13:45:19.927 INFO  ProgressMeter -           11:6469494             14.2               1183610          83159.4
13:45:29.927 INFO  ProgressMeter -          11:12389804             14.4               1204180          83625.4
13:45:40.807 INFO  ProgressMeter -          11:20065055             14.6               1230510          84391.2
13:45:50.834 INFO  ProgressMeter -          11:22997773             14.7               1241440          84176.0
13:46:00.836 INFO  ProgressMeter -          11:26454961             14.9               1253810          84064.5
13:46:10.836 INFO  ProgressMeter -          11:29700618             15.1               1265450          83907.3
13:46:20.918 INFO  ProgressMeter -          11:31666482             15.2               1272930          83473.3
13:46:50.058 INFO  ProgressMeter -          11:33153385             15.7               1278550          81254.0
13:47:05.814 INFO  ProgressMeter -          11:33161062             16.0               1278620          79924.7
13:47:15.815 INFO  ProgressMeter -          11:41501867             16.2               1307300          80874.8
13:47:25.840 INFO  ProgressMeter -          11:48944373             16.3               1333270          81637.5
13:47:36.062 INFO  ProgressMeter -          11:50296032             16.5               1338720          81125.0
13:47:49.076 INFO  ProgressMeter -          11:50383399             16.7               1339110          80095.8
13:47:59.098 INFO  ProgressMeter -          11:51600759             16.9               1343630          79571.2
13:48:09.222 INFO  ProgressMeter -          11:51987792             17.1               1345300          78881.9
13:48:19.232 INFO  ProgressMeter -          11:53391978             17.2               1350510          78420.2
13:48:32.604 INFO  ProgressMeter -          11:55395323             17.4               1358450          77873.6
13:48:42.607 INFO  ProgressMeter -          11:58060312             17.6               1367960          77676.3
13:48:54.152 INFO  ProgressMeter -          11:59213093             17.8               1372650          77100.3
13:49:04.161 INFO  ProgressMeter -          11:60906920             18.0               1379760          76780.2
13:49:14.161 INFO  ProgressMeter -          11:64092045             18.1               1391870          76742.3
13:49:24.189 INFO  ProgressMeter -          11:69101610             18.3               1409730          77017.3
13:49:51.270 INFO  ProgressMeter -          11:69668434             18.8               1412360          75304.1
13:50:04.260 INFO  ProgressMeter -          11:69669715             19.0               1412370          74445.3
13:50:28.264 INFO  ProgressMeter -          11:69917263             19.4               1413700          72976.5
13:50:38.269 INFO  ProgressMeter -          11:70731779             19.5               1417340          72540.0
13:50:48.398 INFO  ProgressMeter -          11:72444720             19.7               1423730          72242.9
13:50:58.935 INFO  ProgressMeter -          11:74818166             19.9               1432720          72057.0
13:51:09.044 INFO  ProgressMeter -          11:75500729             20.1               1435780          71604.1
13:51:20.871 INFO  ProgressMeter -          11:75765050             20.2               1437240          70979.1
13:51:30.910 INFO  ProgressMeter -          11:77532213             20.4               1444300          70743.2
13:51:41.055 INFO  ProgressMeter -          11:78277550             20.6               1447710          70327.8
13:51:51.128 INFO  ProgressMeter -          11:80034808             20.8               1454800          70100.5
13:52:01.129 INFO  ProgressMeter -          11:83376638             20.9               1467100          70130.0
13:52:11.128 INFO  ProgressMeter -          11:85584332             21.1               1476040          69999.7
13:52:21.138 INFO  ProgressMeter -          11:86814395             21.3               1481120          69689.2
13:52:32.460 INFO  ProgressMeter -          11:88050460             21.4               1485960          69301.6
13:52:42.460 INFO  ProgressMeter -          11:88996365             21.6               1489640          68937.4
13:52:52.729 INFO  ProgressMeter -          11:94294711             21.8               1508330          69253.8
13:53:06.533 INFO  ProgressMeter -          11:94951906             22.0               1511030          68652.6
13:53:16.563 INFO  ProgressMeter -          11:96809253             22.2               1518650          68478.7
13:53:26.575 INFO  ProgressMeter -          11:97395895             22.3               1521380          68089.5
13:53:39.114 INFO  ProgressMeter -          11:97782715             22.6               1523160          67537.5
13:53:49.139 INFO  ProgressMeter -          11:98911154             22.7               1528140          67260.0
13:53:59.139 INFO  ProgressMeter -          11:99440235             22.9               1530260          66862.8
13:54:17.500 INFO  ProgressMeter -         11:100321718             23.2               1533350          66113.8
13:54:27.960 INFO  ProgressMeter -         11:100959369             23.4               1536290          65746.4
13:54:38.723 INFO  ProgressMeter -         11:102164076             23.5               1541610          65471.4
13:54:48.813 INFO  ProgressMeter -         11:103066120             23.7               1545730          65180.9
13:54:58.820 INFO  ProgressMeter -         11:106165299             23.9               1557700          65226.9
13:55:11.397 INFO  ProgressMeter -         11:106784627             24.1               1560300          64767.3
13:55:21.415 INFO  ProgressMeter -         11:106994068             24.3               1561270          64361.5
13:55:31.444 INFO  ProgressMeter -         11:109653924             24.4               1571120          64324.3
13:55:41.465 INFO  ProgressMeter -         11:115429719             24.6               1591570          64719.1
13:56:05.722 INFO  ProgressMeter -         11:116023845             25.0               1594440          63787.1
13:56:15.739 INFO  ProgressMeter -         11:117118220             25.2               1599210          63553.4
13:56:25.746 INFO  ProgressMeter -         11:119273072             25.3               1607500          63462.3
13:56:36.755 INFO  ProgressMeter -         11:120347674             25.5               1612160          63188.5
13:56:47.180 INFO  ProgressMeter -         11:120594816             25.7               1613410          62809.8
13:56:57.180 INFO  ProgressMeter -           12:2576701             25.9               1628130          62974.2
13:57:09.045 INFO  ProgressMeter -           12:8499131             26.1               1649160          63303.4
13:57:19.058 INFO  ProgressMeter -          12:13522945             26.2               1666790          63572.9
13:57:29.058 INFO  ProgressMeter -          12:18000870             26.4               1682520          63767.5
13:57:39.150 INFO  ProgressMeter -          12:24713041             26.6               1705810          64240.7
13:57:49.155 INFO  ProgressMeter -          12:28828746             26.7               1720160          64376.8
13:57:59.163 INFO  ProgressMeter -          12:33137190             26.9               1735610          64552.1
13:58:09.168 INFO  ProgressMeter -          12:44875787             27.1               1775830          65640.9
13:58:19.280 INFO  ProgressMeter -          12:54645917             27.2               1809520          66472.1
13:58:29.418 INFO  ProgressMeter -          12:58960124             27.4               1825050          66629.1
13:58:39.631 INFO  ProgressMeter -          12:69183015             27.6               1860010          67486.0
13:58:49.678 INFO  ProgressMeter -          12:70468655             27.7               1865290          67268.8
13:58:59.704 INFO  ProgressMeter -          12:75469770             27.9               1883330          67512.6
13:59:09.752 INFO  ProgressMeter -          12:79085537             28.1               1896810          67590.1
13:59:19.757 INFO  ProgressMeter -          12:82341624             28.2               1908850          67617.3
13:59:29.759 INFO  ProgressMeter -          12:85120358             28.4               1919560          67597.5
13:59:39.762 INFO  ProgressMeter -          12:91230758             28.6               1941320          67964.8
13:59:53.985 INFO  ProgressMeter -         12:100207123             28.8               1972300          68481.1
14:00:04.009 INFO  ProgressMeter -         12:104694441             29.0               1988520          68646.0
14:00:14.038 INFO  ProgressMeter -         12:110545558             29.1               2009390          68968.5
14:00:24.287 INFO  ProgressMeter -         12:110693914             29.3               2010190          68593.8
14:00:38.178 INFO  ProgressMeter -         12:110695456             29.5               2010200          68056.5
14:00:48.178 INFO  ProgressMeter -         12:111652252             29.7               2014130          67807.0
14:00:58.306 INFO  ProgressMeter -         12:116371344             29.9               2031260          67997.2
14:01:08.324 INFO  ProgressMeter -           13:3575977             30.0               2056190          68449.2
14:01:18.561 INFO  ProgressMeter -           13:5870026             30.2               2064310          68331.4
14:01:28.568 INFO  ProgressMeter -          13:12621470             30.4               2087860          68731.5
14:01:38.621 INFO  ProgressMeter -          13:17881016             30.5               2106460          68963.4
14:01:48.671 INFO  ProgressMeter -          13:24814021             30.7               2130770          69378.8
14:01:58.711 INFO  ProgressMeter -          13:33037679             30.9               2159080          69919.7
14:02:08.851 INFO  ProgressMeter -          13:37987474             31.0               2176510          70100.5
14:02:18.914 INFO  ProgressMeter -          13:43539756             31.2               2196140          70352.7
14:02:29.729 INFO  ProgressMeter -          13:47087984             31.4               2208860          70353.9
14:02:39.764 INFO  ProgressMeter -          13:48889599             31.6               2215280          70184.5
14:02:49.788 INFO  ProgressMeter -          13:53432980             31.7               2231680          70331.8
14:02:59.793 INFO  ProgressMeter -          13:55488201             31.9               2239720          70216.2
14:03:10.763 INFO  ProgressMeter -          13:58127821             32.1               2249320          70115.3
14:03:20.779 INFO  ProgressMeter -          13:60422859             32.2               2257750          70013.8
14:03:33.611 INFO  ProgressMeter -          13:64364546             32.5               2272320          70001.4
14:03:43.798 INFO  ProgressMeter -          13:64369129             32.6               2272360          69638.3
14:03:53.900 INFO  ProgressMeter -          13:67621046             32.8               2284230          69642.8
14:04:03.901 INFO  ProgressMeter -          13:73480340             33.0               2304640          69909.7
14:04:13.901 INFO  ProgressMeter -          13:75481789             33.1               2312410          69792.6
14:04:23.905 INFO  ProgressMeter -          13:77763182             33.3               2320960          69699.9
14:04:34.496 INFO  ProgressMeter -          13:89691576             33.5               2361480          70542.8
14:04:44.537 INFO  ProgressMeter -          13:93943016             33.6               2376860          70649.0
14:04:54.567 INFO  ProgressMeter -          13:97156082             33.8               2388570          70646.1
14:05:04.578 INFO  ProgressMeter -          13:98841164             34.0               2394810          70482.8
14:05:14.584 INFO  ProgressMeter -         13:100721891             34.1               2402000          70349.1
14:05:24.679 INFO  ProgressMeter -         13:104202356             34.3               2414670          70373.4
14:05:34.679 INFO  ProgressMeter -         13:110983410             34.5               2438350          70720.1
14:05:44.681 INFO  ProgressMeter -         13:114987566             34.6               2452760          70795.7
14:05:54.683 INFO  ProgressMeter -           14:5006672             34.8               2488430          71481.3
14:06:04.697 INFO  ProgressMeter -          14:14793002             35.0               2522010          72100.3
14:06:14.725 INFO  ProgressMeter -          14:20566585             35.1               2542330          72335.6
14:06:24.738 INFO  ProgressMeter -          14:24173142             35.3               2555480          72366.1
14:06:37.483 INFO  ProgressMeter -          14:24492959             35.5               2556700          71967.8
14:06:47.508 INFO  ProgressMeter -          14:29991425             35.7               2576290          72179.7
14:06:57.555 INFO  ProgressMeter -          14:31506631             35.9               2582540          72017.0
14:07:07.562 INFO  ProgressMeter -          14:36926892             36.0               2601790          72217.9
14:07:17.577 INFO  ProgressMeter -          14:47083552             36.2               2636580          72846.0
14:07:27.587 INFO  ProgressMeter -          14:49050736             36.4               2644030          72716.7
14:07:37.607 INFO  ProgressMeter -          14:52103852             36.5               2655160          72688.9
14:07:48.163 INFO  ProgressMeter -          14:54651254             36.7               2664580          72597.2
14:07:58.166 INFO  ProgressMeter -          14:56724917             36.9               2672820          72492.4
14:08:08.172 INFO  ProgressMeter -          14:61383917             37.0               2689860          72626.1
14:08:18.184 INFO  ProgressMeter -          14:66989322             37.2               2709930          72839.8
14:08:28.208 INFO  ProgressMeter -          14:73189932             37.4               2732180          73109.5
14:08:38.214 INFO  ProgressMeter -          14:77025912             37.5               2745800          73147.6
14:08:48.214 INFO  ProgressMeter -          14:92087627             37.7               2797120          74185.3
14:08:58.223 INFO  ProgressMeter -         14:105894231             37.9               2844420          75107.5
14:09:08.224 INFO  ProgressMeter -         14:121206941             38.0               2896380          76144.4
14:09:18.235 INFO  ProgressMeter -           15:4144710             38.2               2923540          76522.8
14:09:28.236 INFO  ProgressMeter -           15:8115897             38.4               2937900          76564.6
14:09:39.383 INFO  ProgressMeter -           15:9197832             38.6               2942440          76313.4
14:09:49.468 INFO  ProgressMeter -          15:11393318             38.7               2950370          76187.0
14:09:59.553 INFO  ProgressMeter -          15:12350598             38.9               2953970          75950.3
14:10:12.282 INFO  ProgressMeter -          15:25364705             39.1               2997840          76660.1
14:10:22.285 INFO  ProgressMeter -          15:27826712             39.3               3006810          76563.1
14:10:33.168 INFO  ProgressMeter -          15:31594838             39.5               3019740          76538.8
14:10:43.171 INFO  ProgressMeter -          15:34436491             39.6               3030030          76476.4
14:11:23.214 INFO  ProgressMeter -          15:36596316             40.3               3038090          75409.6
14:11:42.767 INFO  ProgressMeter -          15:36599349             40.6               3038110          74805.1
14:12:00.575 INFO  ProgressMeter -          15:36606415             40.9               3038160          74263.6
14:12:11.779 INFO  ProgressMeter -          15:36609016             41.1               3038180          73926.6
14:12:25.347 INFO  ProgressMeter -          15:36775376             41.3               3038790          73536.8
14:12:35.806 INFO  ProgressMeter -          15:38490415             41.5               3045170          73381.7
14:12:45.809 INFO  ProgressMeter -          15:44674286             41.7               3066880          73609.1
14:12:55.818 INFO  ProgressMeter -          15:54866002             41.8               3101420          74141.3
14:13:06.058 INFO  ProgressMeter -          15:58457099             42.0               3114500          74151.4
14:13:16.058 INFO  ProgressMeter -          15:63009577             42.2               3130720          74243.0
14:13:26.074 INFO  ProgressMeter -          15:68181196             42.3               3149120          74384.9
14:13:36.873 INFO  ProgressMeter -          15:75896693             42.5               3176200          74706.9
14:13:46.964 INFO  ProgressMeter -          15:76452533             42.7               3178940          74476.8
14:13:57.090 INFO  ProgressMeter -          15:76905413             42.9               3181300          74238.5
14:14:07.137 INFO  ProgressMeter -          15:77966248             43.0               3185550          74048.3
14:14:26.390 INFO  ProgressMeter -          15:78930082             43.3               3189160          73583.4
14:14:37.160 INFO  ProgressMeter -          15:79529995             43.5               3192000          73345.2
14:14:47.858 INFO  ProgressMeter -          15:80079412             43.7               3194490          73102.9
14:14:58.462 INFO  ProgressMeter -          15:80259328             43.9               3195380          72828.7
14:15:08.470 INFO  ProgressMeter -          15:81452259             44.0               3200050          72658.9
14:15:18.486 INFO  ProgressMeter -          15:82351445             44.2               3204280          72480.2
14:15:28.518 INFO  ProgressMeter -          15:84316331             44.4               3211740          72375.3
14:15:38.540 INFO  ProgressMeter -          15:89099625             44.5               3228990          72491.1
14:15:48.549 INFO  ProgressMeter -          15:89545132             44.7               3231350          72273.4
14:15:58.549 INFO  ProgressMeter -          15:93950343             44.9               3247070          72355.3
14:16:08.556 INFO  ProgressMeter -          15:96629899             45.0               3256800          72303.4
14:16:18.572 INFO  ProgressMeter -          15:97752426             45.2               3260870          72126.5
14:16:28.626 INFO  ProgressMeter -          15:98815940             45.4               3265470          71961.5
14:16:50.227 INFO  ProgressMeter -          15:98932655             45.7               3266160          71410.2
14:17:00.794 INFO  ProgressMeter -          15:99410388             45.9               3268320          71183.3
