Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 6
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	tumor_only
	1

[Tue Sep 20 13:42:33 2022]
rule tumor_only:
    input: /data/CEM/shared/public_data/references/ensemble_GRCm38.68/GRCm38_68.fa, /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-1_366_211_S58_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bam
    output: /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/gatk_mutect2/483_sc_01_B6-1_366_211_S58_L003.somatic.vcf.gz
    jobid: 0
    wildcards: subject=483_sc_01_B6-1_366_211_S58_L003

13:42:35.686 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 20, 2022 1:42:35 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
13:42:35.912 INFO  Mutect2 - ------------------------------------------------------------
13:42:35.912 INFO  Mutect2 - The Genome Analysis Toolkit (GATK) v4.1.7.0
13:42:35.912 INFO  Mutect2 - For support and documentation go to https://software.broadinstitute.org/gatk/
13:42:35.912 INFO  Mutect2 - Executing as eknodel@cg18-10.agave.rc.asu.edu on Linux v3.10.0-1160.25.1.el7.x86_64 amd64
13:42:35.912 INFO  Mutect2 - Java runtime: OpenJDK 64-Bit Server VM v11.0.1-internal+0-adhoc..src
13:42:35.912 INFO  Mutect2 - Start Date/Time: September 20, 2022 at 1:42:35 PM MST
13:42:35.912 INFO  Mutect2 - ------------------------------------------------------------
13:42:35.912 INFO  Mutect2 - ------------------------------------------------------------
13:42:35.913 INFO  Mutect2 - HTSJDK Version: 2.21.2
13:42:35.913 INFO  Mutect2 - Picard Version: 2.21.9
13:42:35.913 INFO  Mutect2 - HTSJDK Defaults.COMPRESSION_LEVEL : 2
13:42:35.913 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
13:42:35.913 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
13:42:35.913 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
13:42:35.913 INFO  Mutect2 - Deflater: IntelDeflater
13:42:35.913 INFO  Mutect2 - Inflater: IntelInflater
13:42:35.914 INFO  Mutect2 - GCS max retries/reopens: 20
13:42:35.914 INFO  Mutect2 - Requester pays: disabled
13:42:35.914 INFO  Mutect2 - Initializing engine
WARNING: BAM index file /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-1_366_211_S58_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bai is older than BAM /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-1_366_211_S58_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bam
13:42:36.068 INFO  Mutect2 - Done initializing engine
13:42:36.083 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
13:42:36.105 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
13:42:36.183 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
13:42:36.211 INFO  IntelPairHmm - Available threads: 6
13:42:36.212 INFO  IntelPairHmm - Requested threads: 4
13:42:36.212 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
13:42:36.265 INFO  ProgressMeter - Starting traversal
13:42:36.266 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
13:52:35.814 INFO  ProgressMeter -          10:14130155             10.0                754440          75500.9
13:52:45.885 INFO  ProgressMeter -          10:20341649             10.2                776270          76402.1
13:52:55.960 INFO  ProgressMeter -          10:24597361             10.3                791440          76628.8
13:53:05.977 INFO  ProgressMeter -          10:33935930             10.5                824110          78522.7
13:53:15.992 INFO  ProgressMeter -          10:41085242             10.7                849440          79671.0
13:53:25.979 INFO  ProgressMeter -          10:45711839             10.8                866300          80001.5
13:53:35.983 INFO  ProgressMeter -          10:57530149             11.0                906710          82463.7
13:53:45.989 INFO  ProgressMeter -          10:60372980             11.2                917600          82207.1
13:53:56.032 INFO  ProgressMeter -          10:62593704             11.3                926140          81746.4
13:54:06.038 INFO  ProgressMeter -          10:67593859             11.5                944040          82117.6
13:54:16.133 INFO  ProgressMeter -          10:72674696             11.7                962140          82484.8
13:54:26.144 INFO  ProgressMeter -          10:76797949             11.8                977430          82613.9
13:54:36.153 INFO  ProgressMeter -          10:79529110             12.0                987780          82327.9
13:54:46.164 INFO  ProgressMeter -          10:80150651             12.2                990890          81454.4
13:54:56.485 INFO  ProgressMeter -          10:80394108             12.3                992100          80416.7
13:55:18.051 INFO  ProgressMeter -          10:81180018             12.7                995800          78431.6
13:55:28.056 INFO  ProgressMeter -          10:82365384             12.9               1000720          77797.3
13:55:38.064 INFO  ProgressMeter -          10:84713770             13.0               1009850          77502.1
13:55:51.281 INFO  ProgressMeter -          10:86703099             13.3               1017190          76767.6
13:56:01.300 INFO  ProgressMeter -          10:91103936             13.4               1033280          77011.4
13:56:11.307 INFO  ProgressMeter -          10:93236884             13.6               1040810          76620.2
13:56:21.319 INFO  ProgressMeter -          10:94689949             13.8               1046560          76108.6
13:56:31.326 INFO  ProgressMeter -         10:100544679             13.9               1067270          76684.5
13:56:42.580 INFO  ProgressMeter -         10:111492798             14.1               1105060          78344.0
13:56:53.095 INFO  ProgressMeter -         10:117062215             14.3               1124800          78764.8
13:57:03.097 INFO  ProgressMeter -         10:120157244             14.4               1136180          78643.7
13:57:13.280 INFO  ProgressMeter -         10:123132182             14.6               1147460          78502.3
13:57:23.287 INFO  ProgressMeter -         10:127524817             14.8               1163150          78678.0
13:57:35.474 INFO  ProgressMeter -         10:128086458             15.0               1165760          77785.8
13:57:46.179 INFO  ProgressMeter -         10:128493329             15.2               1168120          77026.3
13:58:02.760 INFO  ProgressMeter -         10:128548718             15.4               1168450          75669.1
13:58:13.731 INFO  ProgressMeter -         10:128912399             15.6               1170260          74899.4
13:58:23.754 INFO  ProgressMeter -           11:3899475             15.8               1190450          75385.7
13:58:33.765 INFO  ProgressMeter -           11:5203567             16.0               1196160          74955.3
13:58:43.788 INFO  ProgressMeter -           11:6298652             16.1               1200740          74462.8
13:58:53.886 INFO  ProgressMeter -           11:8434162             16.3               1208570          74174.2
13:59:03.886 INFO  ProgressMeter -          11:16956113             16.5               1238000          75211.1
13:59:13.889 INFO  ProgressMeter -          11:20139205             16.6               1249360          75140.2
13:59:23.929 INFO  ProgressMeter -          11:22957630             16.8               1260140          75033.4
13:59:33.937 INFO  ProgressMeter -          11:23573940             17.0               1262950          74461.2
13:59:43.937 INFO  ProgressMeter -          11:29248934             17.1               1282960          74904.9
13:59:56.534 INFO  ProgressMeter -          11:29742960             17.3               1285150          74124.2
14:00:06.534 INFO  ProgressMeter -          11:31417160             17.5               1291960          73807.4
14:00:25.206 INFO  ProgressMeter -          11:33152438             17.8               1298630          72892.6
14:00:37.473 INFO  ProgressMeter -          11:33160975             18.0               1298700          72069.5
14:00:47.473 INFO  ProgressMeter -          11:39320459             18.2               1320240          72593.4
14:00:57.545 INFO  ProgressMeter -          11:45910173             18.4               1343290          73185.3
14:01:07.545 INFO  ProgressMeter -          11:50061697             18.5               1358500          73347.9
14:01:17.757 INFO  ProgressMeter -          11:50380916             18.7               1360110          72766.2
14:01:29.379 INFO  ProgressMeter -          11:50388366             18.9               1360170          72023.0
14:01:39.387 INFO  ProgressMeter -          11:51989816             19.1               1366530          71726.3
14:01:49.462 INFO  ProgressMeter -          11:53408592             19.2               1371960          71382.1
14:01:59.495 INFO  ProgressMeter -          11:54995617             19.4               1378670          71112.6
14:02:09.495 INFO  ProgressMeter -          11:57851129             19.6               1388910          71030.1
14:02:19.514 INFO  ProgressMeter -          11:58316433             19.7               1391100          70539.7
14:02:29.559 INFO  ProgressMeter -          11:59818573             19.9               1397210          70253.2
14:02:39.569 INFO  ProgressMeter -          11:61493685             20.1               1404270          70020.8
14:02:49.657 INFO  ProgressMeter -          11:63158985             20.2               1411470          69794.6
14:02:59.687 INFO  ProgressMeter -          11:68988011             20.4               1432060          70232.2
14:03:12.162 INFO  ProgressMeter -          11:69667985             20.6               1435370          69684.0
14:03:33.940 INFO  ProgressMeter -          11:69669521             21.0               1435380          68477.8
14:03:44.106 INFO  ProgressMeter -          11:69916987             21.1               1436750          67993.6
14:03:58.565 INFO  ProgressMeter -          11:70652259             21.4               1439940          67376.2
14:04:08.597 INFO  ProgressMeter -          11:72211602             21.5               1446150          67141.5
14:04:18.904 INFO  ProgressMeter -          11:74676242             21.7               1455520          67041.8
14:04:29.963 INFO  ProgressMeter -          11:75490290             21.9               1459470          66657.8
14:04:43.234 INFO  ProgressMeter -          11:75752119             22.1               1460980          66059.5
14:04:53.271 INFO  ProgressMeter -          11:76452766             22.3               1463930          65695.9
14:05:03.484 INFO  ProgressMeter -          11:77710710             22.5               1469370          65440.2
14:05:13.488 INFO  ProgressMeter -          11:78216168             22.6               1471780          65064.4
14:05:23.490 INFO  ProgressMeter -          11:79733581             22.8               1478300          64874.5
14:05:33.934 INFO  ProgressMeter -          11:82037771             23.0               1487190          64769.9
14:05:43.955 INFO  ProgressMeter -          11:84346898             23.1               1496370          64699.1
14:05:53.989 INFO  ProgressMeter -          11:86321695             23.3               1504570          64586.6
14:06:04.005 INFO  ProgressMeter -          11:86737160             23.5               1506610          64214.0
14:06:15.469 INFO  ProgressMeter -          11:88050703             23.7               1512030          63924.5
14:06:25.605 INFO  ProgressMeter -          11:88848086             23.8               1515270          63607.2
14:06:35.688 INFO  ProgressMeter -          11:93958856             24.0               1533360          63915.7
14:06:46.643 INFO  ProgressMeter -          11:94938542             24.2               1537590          63607.9
14:06:57.475 INFO  ProgressMeter -          11:95493221             24.4               1540280          63246.8
14:07:07.475 INFO  ProgressMeter -          11:97044291             24.5               1546780          63082.0
14:07:17.500 INFO  ProgressMeter -          11:97486738             24.7               1548970          62743.8
14:07:35.822 INFO  ProgressMeter -          11:97781692             25.0               1550440          62036.0
14:07:45.853 INFO  ProgressMeter -          11:98803005             25.2               1554990          61804.6
14:07:56.507 INFO  ProgressMeter -          11:99052936             25.3               1556300          61423.2
14:08:06.509 INFO  ProgressMeter -         11:100815473             25.5               1563230          61293.4
14:08:16.572 INFO  ProgressMeter -         11:101581685             25.7               1567080          61042.9
14:08:27.012 INFO  ProgressMeter -         11:102686787             25.8               1571910          60818.9
14:08:37.023 INFO  ProgressMeter -         11:104543112             26.0               1579730          60729.4
14:08:47.242 INFO  ProgressMeter -         11:106252822             26.2               1586750          60602.5
14:08:58.069 INFO  ProgressMeter -         11:106787158             26.4               1588960          60271.5
14:09:08.077 INFO  ProgressMeter -         11:107944527             26.5               1593800          60075.0
14:09:18.078 INFO  ProgressMeter -         11:109964591             26.7               1601360          59983.1
14:09:28.182 INFO  ProgressMeter -         11:115524499             26.9               1621280          60348.6
14:09:45.438 INFO  ProgressMeter -         11:116023727             27.2               1623810          59802.6
14:10:03.439 INFO  ProgressMeter -         11:116851372             27.5               1627700          59290.7
14:10:14.300 INFO  ProgressMeter -         11:118304790             27.6               1633610          59116.2
14:10:24.318 INFO  ProgressMeter -         11:119982369             27.8               1640470          59007.9
14:10:34.448 INFO  ProgressMeter -         11:120349663             28.0               1642180          58712.8
14:10:44.629 INFO  ProgressMeter -         11:120581028             28.1               1643400          58402.1
14:10:54.629 INFO  ProgressMeter -         11:121426886             28.3               1647280          58195.3
14:11:04.632 INFO  ProgressMeter -           12:8285620             28.5               1679030          58969.7
14:11:14.807 INFO  ProgressMeter -          12:11302981             28.6               1689960          59002.1
14:11:24.863 INFO  ProgressMeter -          12:17281308             28.8               1710940          59387.2
14:11:34.913 INFO  ProgressMeter -          12:21328951             29.0               1725210          59536.3
14:11:45.000 INFO  ProgressMeter -          12:25094632             29.1               1738640          59653.7
14:11:55.015 INFO  ProgressMeter -          12:30903260             29.3               1758730          59999.4
14:12:05.014 INFO  ProgressMeter -          12:33916879             29.5               1770080          60045.2
14:12:15.022 INFO  ProgressMeter -          12:46700032             29.6               1813870          61184.4
14:12:25.079 INFO  ProgressMeter -          12:52568007             29.8               1834700          61539.1
14:12:35.084 INFO  ProgressMeter -          12:55783535             30.0               1846630          61594.8
14:12:45.127 INFO  ProgressMeter -          12:65054041             30.1               1878630          62314.2
14:12:55.127 INFO  ProgressMeter -          12:69399466             30.3               1893940          62476.7
14:13:05.143 INFO  ProgressMeter -          12:71132952             30.5               1901130          62370.4
14:13:15.153 INFO  ProgressMeter -          12:76107112             30.6               1919470          62629.3
14:13:25.155 INFO  ProgressMeter -          12:79155757             30.8               1930910          62661.7
14:13:35.166 INFO  ProgressMeter -          12:81994831             31.0               1941790          62675.5
14:13:45.191 INFO  ProgressMeter -          12:84935086             31.1               1953260          62707.5
14:13:55.191 INFO  ProgressMeter -          12:89357981             31.3               1969760          62900.6
14:14:05.258 INFO  ProgressMeter -         12:100203538             31.5               2007320          63758.4
14:14:15.259 INFO  ProgressMeter -         12:102446668             31.6               2015740          63688.7
14:14:25.261 INFO  ProgressMeter -         12:108207797             31.8               2036460          64006.2
14:14:36.272 INFO  ProgressMeter -         12:110693359             32.0               2045850          63932.6
14:14:48.925 INFO  ProgressMeter -         12:110694261             32.2               2045860          63514.4
14:14:58.933 INFO  ProgressMeter -         12:111111217             32.4               2047670          63243.1
14:15:09.075 INFO  ProgressMeter -         12:112784866             32.5               2054570          63126.6
14:15:19.173 INFO  ProgressMeter -         12:116462616             32.7               2067870          63208.4
14:15:29.212 INFO  ProgressMeter -           13:4089498             32.9               2094420          63694.2
14:15:39.226 INFO  ProgressMeter -          13:12194096             33.0               2122550          64223.7
14:15:49.315 INFO  ProgressMeter -          13:15729297             33.2               2135770          64296.6
14:15:59.316 INFO  ProgressMeter -          13:23463305             33.4               2163030          64792.1
14:16:09.316 INFO  ProgressMeter -          13:31476486             33.6               2191010          65304.2
14:16:19.317 INFO  ProgressMeter -          13:36414863             33.7               2208830          65509.9
14:16:29.317 INFO  ProgressMeter -          13:41902373             33.9               2228240          65760.5
14:16:39.317 INFO  ProgressMeter -          13:46621069             34.1               2245140          65934.9
14:16:49.331 INFO  ProgressMeter -          13:48821656             34.2               2253430          65855.6
14:16:59.333 INFO  ProgressMeter -          13:51418241             34.4               2263150          65819.0
14:17:09.343 INFO  ProgressMeter -          13:55119885             34.6               2276950          65900.6
14:17:19.343 INFO  ProgressMeter -          13:56365057             34.7               2282320          65738.9
14:17:30.026 INFO  ProgressMeter -          13:58395775             34.9               2289610          65612.4
14:17:40.029 INFO  ProgressMeter -          13:63244381             35.1               2307390          65807.5
14:17:50.964 INFO  ProgressMeter -          13:64367583             35.2               2312030          65598.9
14:18:00.991 INFO  ProgressMeter -          13:67443035             35.4               2323240          65605.9
14:18:11.032 INFO  ProgressMeter -          13:69615728             35.6               2331350          65525.2
14:18:21.253 INFO  ProgressMeter -          13:74338062             35.7               2348180          65683.8
14:18:31.259 INFO  ProgressMeter -          13:75928788             35.9               2354450          65553.3
14:18:41.259 INFO  ProgressMeter -          13:82114138             36.1               2376320          65856.7
14:18:52.193 INFO  ProgressMeter -          13:90924660             36.3               2406630          66361.5
14:19:02.194 INFO  ProgressMeter -          13:95011033             36.4               2421900          66477.0
14:19:12.380 INFO  ProgressMeter -          13:97252370             36.6               2430330          66399.0
14:19:22.419 INFO  ProgressMeter -          13:99423665             36.8               2438500          66319.1
14:19:32.435 INFO  ProgressMeter -         13:100815404             36.9               2444180          66173.1
14:19:42.436 INFO  ProgressMeter -         13:104229773             37.1               2456880          66218.1
14:19:52.542 INFO  ProgressMeter -         13:111438462             37.3               2482200          66598.2
14:20:02.569 INFO  ProgressMeter -         13:112966970             37.4               2488160          66460.1
14:20:12.569 INFO  ProgressMeter -         13:119755733             37.6               2512150          66803.5
14:20:22.580 INFO  ProgressMeter -          14:12227692             37.8               2556130          67672.8
14:20:32.655 INFO  ProgressMeter -          14:19823860             37.9               2582710          68073.9
14:20:42.708 INFO  ProgressMeter -          14:21795504             38.1               2590980          67991.6
14:20:53.244 INFO  ProgressMeter -          14:25713052             38.3               2604820          68041.2
14:21:03.294 INFO  ProgressMeter -          14:30568695             38.5               2622390          68201.8
14:21:13.296 INFO  ProgressMeter -          14:31493517             38.6               2626670          68018.2
14:21:23.299 INFO  ProgressMeter -          14:34723907             38.8               2638910          68041.4
14:21:33.494 INFO  ProgressMeter -          14:46809002             39.0               2680260          68806.1
14:21:43.553 INFO  ProgressMeter -          14:47736975             39.1               2684440          68618.1
14:21:53.559 INFO  ProgressMeter -          14:52013654             39.3               2699890          68720.1
14:22:03.610 INFO  ProgressMeter -          14:54469539             39.5               2708990          68659.0
14:22:13.618 INFO  ProgressMeter -          14:55509523             39.6               2713190          68475.9
14:22:23.673 INFO  ProgressMeter -          14:57691374             39.8               2722070          68410.7
14:22:33.674 INFO  ProgressMeter -          14:62699170             40.0               2740260          68580.6
14:22:43.701 INFO  ProgressMeter -          14:67024978             40.1               2756350          68695.9
14:22:53.704 INFO  ProgressMeter -          14:73164592             40.3               2778520          68961.9
14:23:03.704 INFO  ProgressMeter -          14:76580414             40.5               2790890          68983.6
14:23:13.704 INFO  ProgressMeter -          14:87656813             40.6               2829300          69646.1
14:23:23.704 INFO  ProgressMeter -         14:103429351             40.8               2883100          70680.4
14:23:33.881 INFO  ProgressMeter -         14:118980172             41.0               2935870          71676.1
14:23:44.566 INFO  ProgressMeter -         14:122119992             41.1               2947460          71647.5
14:23:54.570 INFO  ProgressMeter -           15:5851650             41.3               2977410          72083.4
14:24:04.596 INFO  ProgressMeter -           15:8218562             41.5               2986670          72016.3
14:24:14.693 INFO  ProgressMeter -          15:10447659             41.6               2995050          71926.5
14:24:24.862 INFO  ProgressMeter -          15:11984182             41.8               3000990          71777.0
14:24:34.862 INFO  ProgressMeter -          15:12950284             42.0               3005130          71590.6
14:24:45.319 INFO  ProgressMeter -          15:25366156             42.2               3046700          72280.8
14:24:55.359 INFO  ProgressMeter -          15:27731783             42.3               3055620          72205.8
14:25:14.474 INFO  ProgressMeter -          15:31594279             42.6               3069120          71982.9
14:25:24.895 INFO  ProgressMeter -          15:34441603             42.8               3079870          71942.0
14:25:34.957 INFO  ProgressMeter -          15:36242103             43.0               3086810          71822.7
14:26:02.387 INFO  ProgressMeter -          15:36596693             43.4               3088150          71097.6
14:26:21.633 INFO  ProgressMeter -          15:36600498             43.8               3088180          70577.1
14:26:46.092 INFO  ProgressMeter -          15:36606397             44.2               3088230          69926.8
14:26:57.177 INFO  ProgressMeter -          15:36608457             44.3               3088250          69635.9
14:27:08.302 INFO  ProgressMeter -          15:36609911             44.5               3088260          69346.2
14:27:18.339 INFO  ProgressMeter -          15:38002083             44.7               3093330          69200.1
14:27:28.361 INFO  ProgressMeter -          15:41823731             44.9               3107500          69258.3
14:27:39.601 INFO  ProgressMeter -          15:51963806             45.1               3142330          69743.4
14:27:49.608 INFO  ProgressMeter -          15:58096743             45.2               3164170          69969.1
