Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 8
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	gatk_asereadcounter_strelka
	1

[Tue Jun 20 20:34:56 2023]
rule gatk_asereadcounter_strelka:
    input: /scratch/eknodel/SCC_samples/Progeny/RNAseq/sorted_bam/483_sc_01_B6-1_366_211_S58_L003_RNA_HISAT2_genome_aligned_sortedbycoord_mkdup_RG.bam, /scratch/eknodel/SCC_samples/Progeny/VEP/strelka_unique_rescues.vcf, /scratch/eknodel/SCC_samples/Progeny/VEP/strelka_unique_rescues.vcf.idx
    output: /scratch/eknodel/SCC_samples/Progeny/RNAseq/variant_specific_expression/483_sc_01_B6-1_366_211_S58_L003_strelka_unique_rescues.tsv
    jobid: 0
    wildcards: RNA=483_sc_01_B6-1_366_211_S58_L003

20:35:04.769 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jun 20, 2023 8:35:04 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
20:35:04.960 INFO  ASEReadCounter - ------------------------------------------------------------
20:35:04.960 INFO  ASEReadCounter - The Genome Analysis Toolkit (GATK) v4.1.7.0
20:35:04.960 INFO  ASEReadCounter - For support and documentation go to https://software.broadinstitute.org/gatk/
20:35:04.960 INFO  ASEReadCounter - Executing as eknodel@s77-4.agave.rc.asu.edu on Linux v3.10.0-1160.15.2.el7.x86_64 amd64
20:35:04.960 INFO  ASEReadCounter - Java runtime: OpenJDK 64-Bit Server VM v11.0.1-internal+0-adhoc..src
20:35:04.960 INFO  ASEReadCounter - Start Date/Time: June 20, 2023 at 8:35:04 PM MST
20:35:04.960 INFO  ASEReadCounter - ------------------------------------------------------------
20:35:04.960 INFO  ASEReadCounter - ------------------------------------------------------------
20:35:04.961 INFO  ASEReadCounter - HTSJDK Version: 2.21.2
20:35:04.961 INFO  ASEReadCounter - Picard Version: 2.21.9
20:35:04.961 INFO  ASEReadCounter - HTSJDK Defaults.COMPRESSION_LEVEL : 2
20:35:04.961 INFO  ASEReadCounter - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
20:35:04.961 INFO  ASEReadCounter - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
20:35:04.961 INFO  ASEReadCounter - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
20:35:04.961 INFO  ASEReadCounter - Deflater: IntelDeflater
20:35:04.961 INFO  ASEReadCounter - Inflater: IntelInflater
20:35:04.961 INFO  ASEReadCounter - GCS max retries/reopens: 20
20:35:04.961 INFO  ASEReadCounter - Requester pays: disabled
20:35:04.961 INFO  ASEReadCounter - Initializing engine
20:35:05.176 INFO  FeatureManager - Using codec VCFCodec to read file file:///scratch/eknodel/SCC_samples/Progeny/VEP/strelka_unique_rescues.vcf
20:35:05.708 INFO  ASEReadCounter - Done initializing engine
20:35:05.795 INFO  ProgressMeter - Starting traversal
20:35:05.795 INFO  ProgressMeter -        Current Locus  Elapsed Minutes        Loci Processed      Loci/Minute
20:42:49.173 INFO  ProgressMeter -          19:46153875              7.7              67985000        8802964.3
20:42:59.212 INFO  ProgressMeter -           2:13576328              7.9              69555000        8815272.8
20:43:09.219 INFO  ProgressMeter -           2:31283323              8.1              71147000        8830403.2
20:43:19.220 INFO  ProgressMeter -           2:59346274              8.2              72717000        8842334.4
20:43:29.220 INFO  ProgressMeter -           2:77041038              8.4              73926000        8810766.3
20:43:39.247 INFO  ProgressMeter -          2:105005366              8.6              75346000        8804640.0
20:43:49.498 INFO  ProgressMeter -          2:125849097              8.7              76799000        8798765.7
20:43:59.499 INFO  ProgressMeter -          2:153014607              8.9              78558000        8831637.0
20:44:09.506 INFO  ProgressMeter -          2:166037420              9.1              79909000        8818177.3
20:44:19.514 INFO  ProgressMeter -           3:27116743              9.2              81860000        8870219.1
20:44:29.594 INFO  ProgressMeter -           3:57818389              9.4              83306000        8865499.9
20:44:39.604 INFO  ProgressMeter -           3:86119767              9.6              84351000        8820112.6
20:44:49.608 INFO  ProgressMeter -          3:100156440              9.7              86226000        8861688.4
20:44:59.614 INFO  ProgressMeter -          3:127178504              9.9              87839000        8875330.7
20:45:09.618 INFO  ProgressMeter -          3:158011109             10.1              89218000        8865313.2
20:45:19.622 INFO  ProgressMeter -           4:46017807             10.2              91023000        8897262.6
20:45:29.630 INFO  ProgressMeter -           4:94945551             10.4              92605000        8906696.3
20:45:39.655 INFO  ProgressMeter -          4:109742914             10.6              93700000        8869466.4
20:45:49.658 INFO  ProgressMeter -          4:123299792             10.7              94660000        8821144.9
20:45:59.665 INFO  ProgressMeter -          4:135236057             10.9              96024000        8811292.8
20:46:09.666 INFO  ProgressMeter -          4:155155741             11.1              97639000        8824515.6
20:46:19.668 INFO  ProgressMeter -           5:33666529             11.2              99526000        8861551.1
20:46:29.691 INFO  ProgressMeter -           5:65654944             11.4             100783000        8841958.4
20:46:39.705 INFO  ProgressMeter -           5:99968792             11.6             102192000        8836189.1
20:46:49.705 INFO  ProgressMeter -          5:120546681             11.7             104030000        8867326.8
20:46:59.710 INFO  ProgressMeter -          5:134237865             11.9             105242000        8844918.5
20:47:09.721 INFO  ProgressMeter -          5:148009314             12.1             106830000        8854219.9
20:47:19.747 INFO  ProgressMeter -           6:29368535             12.2             108110000        8837919.7
20:47:29.746 INFO  ProgressMeter -           6:42395267             12.4             109357000        8819693.8
20:47:39.909 INFO  ProgressMeter -           6:67277748             12.6             110503000        8792012.9
20:47:49.912 INFO  ProgressMeter -           6:88486452             12.7             111834000        8781441.6
20:47:59.966 INFO  ProgressMeter -          6:117924586             12.9             113297000        8780773.2
20:48:09.971 INFO  ProgressMeter -          6:137517825             13.1             114755000        8780310.5
20:48:19.970 INFO  ProgressMeter -           7:27548508             13.2             116748000        8820323.0
20:48:29.979 INFO  ProgressMeter -           7:74435328             13.4             118927000        8873118.6
20:48:40.544 INFO  ProgressMeter -          7:104390256             13.6             120521000        8875445.1
20:48:50.587 INFO  ProgressMeter -          7:109910740             13.7             120703000        8780624.4
20:49:00.606 INFO  ProgressMeter -          7:128442446             13.9             122185000        8781748.2
20:49:10.609 INFO  ProgressMeter -           8:13782257             14.1             123872000        8797581.5
20:49:20.624 INFO  ProgressMeter -           8:41400550             14.2             125249000        8791161.7
20:49:30.626 INFO  ProgressMeter -           8:82764504             14.4             127106000        8818334.2
20:49:40.626 INFO  ProgressMeter -          8:107578204             14.6             129012000        8848246.1
20:49:50.630 INFO  ProgressMeter -          8:128705087             14.7             130664000        8860228.2
20:50:00.633 INFO  ProgressMeter -           9:35155070             14.9             132265000        8868532.6
20:50:10.635 INFO  ProgressMeter -           9:59561832             15.1             134065000        8889859.0
20:50:20.676 INFO  ProgressMeter -           9:72695478             15.2             135241000        8869415.8
20:50:30.680 INFO  ProgressMeter -           9:88464658             15.4             135959000        8820058.7
20:50:40.681 INFO  ProgressMeter -          9:111273306             15.6             137670000        8835525.2
20:50:51.222 INFO  ProgressMeter -              MT:6726             15.8             138419000        8784538.6
20:51:01.223 INFO  ProgressMeter -           X:13186333             15.9             138838000        8718898.8
20:51:11.232 INFO  ProgressMeter -           X:74317079             16.1             140289000        8718683.9
20:51:21.236 INFO  ProgressMeter -          X:115011071             16.3             141592000        8709414.5
20:51:31.238 INFO  ProgressMeter -            Y:1231313             16.4             143278000        8723670.5
20:51:34.555 INFO  ASEReadCounter - 0 read(s) filtered by: AllowAllReadsReadFilter 

20:51:34.556 INFO  ProgressMeter -    JH584299.1:668410             16.5             143644731        8716650.3
20:51:34.556 INFO  ProgressMeter - Traversal complete. Processed 143644731 total loci in 16.5 minutes.
20:51:34.556 INFO  ASEReadCounter - Shutting down engine
[June 20, 2023 at 8:51:34 PM MST] org.broadinstitute.hellbender.tools.walkers.rnaseq.ASEReadCounter done. Elapsed time: 16.50 minutes.
Runtime.totalMemory()=1357905920
Using GATK jar /home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar ASEReadCounter --output /scratch/eknodel/SCC_samples/Progeny/RNAseq/variant_specific_expression/483_sc_01_B6-1_366_211_S58_L003_strelka_unique_rescues.tsv --input /scratch/eknodel/SCC_samples/Progeny/RNAseq/sorted_bam/483_sc_01_B6-1_366_211_S58_L003_RNA_HISAT2_genome_aligned_sortedbycoord_mkdup_RG.bam --R /data/CEM/shared/public_data/references/ensemble_GRCm38.68/GRCm38_68.fa --variant /scratch/eknodel/SCC_samples/Progeny/VEP/strelka_unique_rescues.vcf --disable-tool-default-read-filters
[Tue Jun 20 20:51:35 2023]
Finished job 0.
1 of 1 steps (100%) done
