Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 6
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	tumor_with_matched_normal
	1

[Sat Sep 24 20:40:43 2022]
rule tumor_with_matched_normal:
    input: /data/CEM/shared/public_data/references/ensemble_GRCm38.68/GRCm38_68.fa, /scratch/eknodel/SCC_samples/Parent_cell_lines/processed_bams/gDNA_normal_tissue_377_200_S55_L004.GRCm38_68.sorted.bam, /scratch/eknodel/SCC_samples/Parent_cell_lines/processed_bams/244_1_Chu_02_B7_352_225_S2_L003.GRCm38_68.sorted.bam
    output: /scratch/eknodel/SCC_samples/Parent_cell_lines/gatk_mutect2/244_1_Chu_02_B7_352_225_S2_L003.somatic.vcf.gz
    jobid: 0
    wildcards: subject=244_1_Chu_02_B7_352_225_S2_L003

20:40:45.367 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 24, 2022 8:40:45 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
20:40:45.565 INFO  Mutect2 - ------------------------------------------------------------
20:40:45.565 INFO  Mutect2 - The Genome Analysis Toolkit (GATK) v4.1.7.0
20:40:45.565 INFO  Mutect2 - For support and documentation go to https://software.broadinstitute.org/gatk/
20:40:45.565 INFO  Mutect2 - Executing as eknodel@cg17-13.agave.rc.asu.edu on Linux v3.10.0-1160.21.1.el7.x86_64 amd64
20:40:45.565 INFO  Mutect2 - Java runtime: OpenJDK 64-Bit Server VM v11.0.1-internal+0-adhoc..src
20:40:45.566 INFO  Mutect2 - Start Date/Time: September 24, 2022 at 8:40:45 PM MST
20:40:45.566 INFO  Mutect2 - ------------------------------------------------------------
20:40:45.566 INFO  Mutect2 - ------------------------------------------------------------
20:40:45.566 INFO  Mutect2 - HTSJDK Version: 2.21.2
20:40:45.566 INFO  Mutect2 - Picard Version: 2.21.9
20:40:45.566 INFO  Mutect2 - HTSJDK Defaults.COMPRESSION_LEVEL : 2
20:40:45.566 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
20:40:45.567 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
20:40:45.567 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
20:40:45.567 INFO  Mutect2 - Deflater: IntelDeflater
20:40:45.567 INFO  Mutect2 - Inflater: IntelInflater
20:40:45.567 INFO  Mutect2 - GCS max retries/reopens: 20
20:40:45.567 INFO  Mutect2 - Requester pays: disabled
20:40:45.567 INFO  Mutect2 - Initializing engine
20:40:45.896 INFO  Mutect2 - Done initializing engine
20:40:45.912 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
20:40:45.919 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
20:40:45.960 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
20:40:45.967 INFO  IntelPairHmm - Available threads: 6
20:40:45.967 INFO  IntelPairHmm - Requested threads: 4
20:40:45.967 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
20:40:46.018 INFO  ProgressMeter - Starting traversal
20:40:46.018 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
20:49:38.905 INFO  ProgressMeter -          1:134756344              8.9                471590          53098.4
20:49:48.916 INFO  ProgressMeter -          1:136951844              9.0                479290          52970.3
20:49:58.945 INFO  ProgressMeter -          1:139558576              9.2                488200          52976.3
20:50:09.620 INFO  ProgressMeter -          1:143636537              9.4                502060          53448.5
20:50:19.625 INFO  ProgressMeter -          1:149394298              9.6                521610          54561.1
20:50:29.696 INFO  ProgressMeter -          1:151420966              9.7                528640          54342.4
20:50:39.758 INFO  ProgressMeter -          1:153839853              9.9                537040          54270.3
20:50:49.759 INFO  ProgressMeter -          1:155968502             10.1                544630          54125.6
20:50:59.879 INFO  ProgressMeter -          1:156440845             10.2                546640          53429.8
20:51:09.927 INFO  ProgressMeter -          1:157495546             10.4                550970          52985.7
20:51:19.969 INFO  ProgressMeter -          1:158980317             10.6                556690          52687.8
20:51:30.140 INFO  ProgressMeter -          1:160202312             10.7                561460          52300.1
20:51:40.906 INFO  ProgressMeter -          1:161091248             10.9                565030          51767.4
20:51:51.019 INFO  ProgressMeter -          1:161983911             11.1                568570          51299.5
20:52:01.205 INFO  ProgressMeter -          1:162830534             11.3                571930          50824.2
20:52:11.445 INFO  ProgressMeter -          1:164209219             11.4                576870          50497.4
20:52:21.582 INFO  ProgressMeter -          1:167314152             11.6                587570          50684.4
20:52:32.269 INFO  ProgressMeter -          1:171046531             11.8                600340          51002.4
20:52:42.302 INFO  ProgressMeter -          1:171384245             11.9                601840          50413.6
20:52:52.394 INFO  ProgressMeter -          1:171516578             12.1                602430          49761.9
20:53:05.293 INFO  ProgressMeter -          1:171529311             12.3                602490          48898.6
20:53:15.463 INFO  ProgressMeter -          1:171540093             12.5                602550          48239.8
20:53:25.497 INFO  ProgressMeter -          1:171557628             12.7                602660          47611.6
20:53:35.852 INFO  ProgressMeter -          1:171573756             12.8                602760          46978.5
20:53:46.224 INFO  ProgressMeter -          1:171578878             13.0                602790          46356.3
20:53:56.230 INFO  ProgressMeter -          1:172017201             13.2                604590          45906.0
20:54:06.280 INFO  ProgressMeter -          1:172542993             13.3                606860          45499.7
20:54:16.640 INFO  ProgressMeter -          1:173521890             13.5                610740          45205.3
20:54:26.791 INFO  ProgressMeter -          1:173822187             13.7                611970          44736.2
20:54:36.856 INFO  ProgressMeter -          1:173930254             13.8                612460          44229.6
20:54:47.640 INFO  ProgressMeter -          1:174193430             14.0                613570          43742.0
20:54:57.651 INFO  ProgressMeter -          1:174983369             14.2                616680          43446.9
20:55:08.071 INFO  ProgressMeter -          1:176837650             14.4                623590          43402.8
20:55:18.476 INFO  ProgressMeter -          1:179546959             14.5                633000          43532.2
20:55:28.482 INFO  ProgressMeter -          1:180970901             14.7                637980          43377.2
20:55:38.483 INFO  ProgressMeter -          1:183917341             14.9                648300          43585.0
20:55:48.547 INFO  ProgressMeter -          1:185456074             15.0                653890          43470.6
20:55:58.606 INFO  ProgressMeter -          1:189653227             15.2                668670          43963.2
20:56:08.624 INFO  ProgressMeter -          1:191779335             15.4                676500          43995.0
20:56:18.643 INFO  ProgressMeter -          1:193424067             15.5                682630          43916.7
20:56:29.432 INFO  ProgressMeter -           10:3427390             15.7                701380          44607.0
20:56:39.762 INFO  ProgressMeter -           10:5830826             15.9                710080          44671.2
20:56:49.885 INFO  ProgressMeter -           10:8787316             16.1                720530          44852.5
20:57:01.928 INFO  ProgressMeter -          10:11297846             16.3                729430          44846.2
20:57:11.928 INFO  ProgressMeter -          10:14750632             16.4                741620          45133.2
20:57:21.928 INFO  ProgressMeter -          10:19833299             16.6                759360          45748.8
20:57:31.981 INFO  ProgressMeter -          10:22098726             16.8                767470          45775.3
20:57:41.985 INFO  ProgressMeter -          10:23155666             16.9                771210          45545.4
20:57:52.016 INFO  ProgressMeter -          10:25470501             17.1                779510          45585.5
20:58:02.058 INFO  ProgressMeter -          10:30593094             17.3                797180          46167.0
20:58:12.094 INFO  ProgressMeter -          10:34396381             17.4                810170          46469.2
20:58:22.118 INFO  ProgressMeter -          10:39815992             17.6                828540          47071.7
20:58:32.148 INFO  ProgressMeter -          10:42702777             17.8                838480          47188.3
20:58:42.177 INFO  ProgressMeter -          10:48919255             17.9                859830          47938.9
20:58:52.178 INFO  ProgressMeter -          10:55354080             18.1                881800          48711.1
20:59:02.723 INFO  ProgressMeter -          10:58224065             18.3                891530          48775.1
20:59:13.706 INFO  ProgressMeter -          10:58233255             18.5                891580          48294.1
20:59:23.709 INFO  ProgressMeter -          10:60215210             18.6                898430          48229.7
20:59:33.816 INFO  ProgressMeter -          10:62658852             18.8                907000          48253.4
20:59:43.817 INFO  ProgressMeter -          10:65442625             19.0                916550          48332.8
20:59:53.824 INFO  ProgressMeter -          10:69882329             19.1                931850          48711.3
21:00:03.960 INFO  ProgressMeter -          10:74636646             19.3                948090          49126.3
21:00:13.975 INFO  ProgressMeter -          10:76579876             19.5                954950          49057.5
21:00:23.985 INFO  ProgressMeter -          10:79784564             19.6                966130          49210.1
21:00:34.088 INFO  ProgressMeter -          10:80382754             19.8                968380          48905.3
21:00:44.134 INFO  ProgressMeter -          10:81268288             20.0                971640          48658.4
21:00:54.207 INFO  ProgressMeter -          10:82652541             20.1                976650          48501.6
21:01:04.207 INFO  ProgressMeter -          10:85664287             20.3                987280          48627.0
21:01:16.901 INFO  ProgressMeter -          10:87937119             20.5                995290          48515.9
21:01:27.014 INFO  ProgressMeter -          10:89575478             20.7               1001180          48405.4
21:01:37.014 INFO  ProgressMeter -          10:92019410             20.8               1009880          48435.7
21:01:47.045 INFO  ProgressMeter -          10:93455473             21.0               1015330          48309.7
21:01:57.124 INFO  ProgressMeter -          10:93963515             21.2               1017520          48030.0
21:02:07.125 INFO  ProgressMeter -          10:95619895             21.4               1023480          47934.2
21:02:17.190 INFO  ProgressMeter -         10:100604446             21.5               1040450          48349.1
21:02:27.360 INFO  ProgressMeter -         10:104875897             21.7               1055400          48660.6
21:02:37.360 INFO  ProgressMeter -         10:108327220             21.9               1067510          48843.6
21:02:47.390 INFO  ProgressMeter -         10:112179757             22.0               1080780          49075.4
21:02:57.397 INFO  ProgressMeter -         10:116349265             22.2               1095190          49355.9
21:03:07.400 INFO  ProgressMeter -         10:119145576             22.4               1105100          49431.1
21:03:17.454 INFO  ProgressMeter -         10:121274075             22.5               1112700          49400.8
21:03:27.486 INFO  ProgressMeter -         10:122945122             22.7               1118800          49305.6
21:03:37.501 INFO  ProgressMeter -         10:126899860             22.9               1132850          49560.3
21:03:47.503 INFO  ProgressMeter -         10:127792712             23.0               1136250          49349.1
21:03:57.545 INFO  ProgressMeter -         10:128558736             23.2               1139180          49119.3
21:04:15.051 INFO  ProgressMeter -           11:3186330             23.5               1157290          49280.3
21:04:26.338 INFO  ProgressMeter -           11:3193909             23.7               1157350          48891.1
21:04:36.381 INFO  ProgressMeter -           11:4482489             23.8               1161990          48742.5
21:04:46.431 INFO  ProgressMeter -           11:5644860             24.0               1166360          48584.4
21:04:56.582 INFO  ProgressMeter -           11:7179887             24.2               1172080          48481.0
21:05:06.588 INFO  ProgressMeter -           11:9578691             24.3               1180740          48504.7
21:05:16.588 INFO  ProgressMeter -          11:13891480             24.5               1195860          48791.7
21:05:26.786 INFO  ProgressMeter -          11:17048327             24.7               1207050          48909.1
21:05:36.908 INFO  ProgressMeter -          11:19011996             24.8               1214260          48867.2
21:05:46.986 INFO  ProgressMeter -          11:21137314             25.0               1221960          48846.9
21:05:57.827 INFO  ProgressMeter -          11:21995800             25.2               1225070          48620.1
21:06:07.897 INFO  ProgressMeter -          11:23459916             25.4               1230260          48503.0
21:06:18.052 INFO  ProgressMeter -          11:26535649             25.5               1241020          48602.9
21:06:31.537 INFO  ProgressMeter -          11:29205061             25.8               1250380          48542.2
21:06:41.556 INFO  ProgressMeter -          11:30199392             25.9               1254050          48371.1
21:06:51.719 INFO  ProgressMeter -          11:30857831             26.1               1256690          48158.3
21:07:01.727 INFO  ProgressMeter -          11:31718475             26.3               1260010          47978.8
21:07:11.734 INFO  ProgressMeter -          11:33038902             26.4               1265030          47866.0
21:07:21.748 INFO  ProgressMeter -          11:35704147             26.6               1274500          47921.7
21:07:31.753 INFO  ProgressMeter -          11:39868075             26.8               1289180          48171.6
21:07:41.809 INFO  ProgressMeter -          11:43441428             26.9               1301770          48339.3
21:07:51.822 INFO  ProgressMeter -          11:46149604             27.1               1311440          48398.5
21:08:01.902 INFO  ProgressMeter -          11:48906799             27.3               1321090          48454.2
21:08:11.959 INFO  ProgressMeter -          11:50603172             27.4               1327000          48373.6
21:08:22.104 INFO  ProgressMeter -          11:52038125             27.6               1332010          48258.8
21:08:32.160 INFO  ProgressMeter -          11:53777661             27.8               1338030          48184.3
21:08:42.162 INFO  ProgressMeter -          11:55297094             27.9               1343380          48088.3
21:08:52.168 INFO  ProgressMeter -          11:57805930             28.1               1352320          48121.0
21:09:02.187 INFO  ProgressMeter -          11:58608525             28.3               1355690          47956.0
21:09:13.017 INFO  ProgressMeter -          11:59061636             28.4               1357620          47719.6
21:09:23.134 INFO  ProgressMeter -          11:59208410             28.6               1358270          47461.1
21:09:33.152 INFO  ProgressMeter -          11:60743939             28.8               1363710          47374.8
21:09:43.179 INFO  ProgressMeter -          11:62330245             29.0               1369250          47292.7
21:09:53.183 INFO  ProgressMeter -          11:64501923             29.1               1376960          47286.7
21:10:03.189 INFO  ProgressMeter -          11:67053102             29.3               1386130          47330.6
21:10:13.211 INFO  ProgressMeter -          11:68488024             29.5               1391400          47241.0
21:10:23.502 INFO  ProgressMeter -          11:69399161             29.6               1394810          47082.6
21:10:33.526 INFO  ProgressMeter -          11:70012063             29.8               1397150          46897.2
21:10:43.576 INFO  ProgressMeter -          11:71009022             30.0               1400880          46759.5
21:10:53.803 INFO  ProgressMeter -          11:71167026             30.1               1401540          46516.8
21:11:03.846 INFO  ProgressMeter -          11:72028262             30.3               1404560          46359.6
21:11:13.996 INFO  ProgressMeter -          11:73299364             30.5               1409130          46252.1
21:11:24.056 INFO  ProgressMeter -          11:74995494             30.6               1415170          46196.1
21:11:34.154 INFO  ProgressMeter -          11:76417510             30.8               1420420          46114.2
21:11:44.299 INFO  ProgressMeter -          11:77139094             31.0               1423140          45950.2
21:11:55.983 INFO  ProgressMeter -          11:77882580             31.2               1425770          45747.5
21:12:05.983 INFO  ProgressMeter -          11:78721465             31.3               1428840          45602.1
21:12:15.988 INFO  ProgressMeter -          11:80030636             31.5               1433540          45510.0
21:12:25.989 INFO  ProgressMeter -          11:81962593             31.7               1440340          45485.1
21:12:35.990 INFO  ProgressMeter -          11:83952668             31.8               1447290          45465.3
21:12:46.011 INFO  ProgressMeter -          11:85834566             32.0               1453840          45432.7
21:12:56.093 INFO  ProgressMeter -          11:87081965             32.2               1458200          45330.9
21:13:06.189 INFO  ProgressMeter -          11:87835759             32.3               1460960          45180.4
21:13:16.224 INFO  ProgressMeter -          11:88341999             32.5               1463100          45013.7
21:13:26.322 INFO  ProgressMeter -          11:89040114             32.7               1465990          44870.3
21:13:36.331 INFO  ProgressMeter -          11:90135530             32.8               1470240          44771.8
21:13:46.338 INFO  ProgressMeter -          11:93882407             33.0               1483330          44942.2
21:13:56.983 INFO  ProgressMeter -          11:94541913             33.2               1485870          44778.4
21:14:07.239 INFO  ProgressMeter -          11:95771463             33.4               1490490          44687.5
21:14:17.263 INFO  ProgressMeter -          11:97051168             33.5               1495270          44607.3
21:14:27.313 INFO  ProgressMeter -          11:97718151             33.7               1497890          44463.3
21:14:37.342 INFO  ProgressMeter -          11:98388234             33.9               1500440          44319.1
21:14:47.342 INFO  ProgressMeter -          11:99277353             34.0               1503740          44199.0
21:14:57.363 INFO  ProgressMeter -         11:100121230             34.2               1506960          44077.3
21:15:07.390 INFO  ProgressMeter -         11:101268826             34.4               1511200          43986.3
21:15:17.416 INFO  ProgressMeter -         11:102403266             34.5               1515380          43894.4
21:15:27.445 INFO  ProgressMeter -         11:103367620             34.7               1518970          43786.4
21:15:37.622 INFO  ProgressMeter -         11:104668760             34.9               1523710          43709.3
21:15:47.630 INFO  ProgressMeter -         11:106262771             35.0               1529400          43663.6
21:15:57.666 INFO  ProgressMeter -         11:106993488             35.2               1532050          43531.4
21:16:07.671 INFO  ProgressMeter -         11:108508550             35.4               1537550          43481.7
21:16:17.685 INFO  ProgressMeter -         11:110137561             35.5               1543440          43443.2
21:16:28.180 INFO  ProgressMeter -         11:112785495             35.7               1552710          43490.0
21:16:38.189 INFO  ProgressMeter -         11:114981140             35.9               1560580          43507.2
21:16:48.196 INFO  ProgressMeter -         11:115425880             36.0               1562370          43355.5
21:16:58.197 INFO  ProgressMeter -         11:116100464             36.2               1565100          43231.3
21:17:08.392 INFO  ProgressMeter -         11:117232437             36.4               1569470          43149.5
21:17:18.408 INFO  ProgressMeter -         11:119148129             36.5               1576310          43139.5
21:17:28.421 INFO  ProgressMeter -         11:120447069             36.7               1581190          43076.3
21:17:38.421 INFO  ProgressMeter -         11:121950996             36.9               1586620          43028.9
21:17:48.538 INFO  ProgressMeter -           12:4638212             37.0               1602750          43268.5
21:17:58.542 INFO  ProgressMeter -          12:10375816             37.2               1622540          43606.4
21:18:08.542 INFO  ProgressMeter -          12:15646743             37.4               1640950          43904.6
21:18:18.839 INFO  ProgressMeter -          12:17279991             37.5               1647050          43866.4
21:18:29.371 INFO  ProgressMeter -          12:18515262             37.7               1651620          43783.4
21:18:40.851 INFO  ProgressMeter -          12:20197066             37.9               1657560          43719.1
21:18:50.868 INFO  ProgressMeter -          12:21353161             38.1               1661930          43642.2
21:19:01.947 INFO  ProgressMeter -          12:23190998             38.3               1668450          43602.0
21:19:12.114 INFO  ProgressMeter -          12:24714930             38.4               1673920          43552.1
21:19:22.379 INFO  ProgressMeter -          12:27336226             38.6               1683600          43609.8
21:19:32.429 INFO  ProgressMeter -          12:29261634             38.8               1690720          43605.0
21:19:42.465 INFO  ProgressMeter -          12:31600377             38.9               1699290          43637.8
21:19:52.465 INFO  ProgressMeter -          12:35047866             39.1               1711510          43764.3
21:20:02.468 INFO  ProgressMeter -          12:38184032             39.3               1722650          43862.2
21:20:12.517 INFO  ProgressMeter -          12:44255050             39.4               1743290          44199.2
21:20:22.576 INFO  ProgressMeter -          12:51357324             39.6               1767510          44623.6
21:20:32.582 INFO  ProgressMeter -          12:54432022             39.8               1778320          44708.3
21:20:42.608 INFO  ProgressMeter -          12:57577387             39.9               1789340          44797.2
21:20:52.772 INFO  ProgressMeter -          12:61845520             40.1               1804180          44977.9
21:21:02.775 INFO  ProgressMeter -          12:66870418             40.3               1821480          45221.3
21:21:13.554 INFO  ProgressMeter -          12:69804894             40.5               1831750          45274.3
21:21:23.580 INFO  ProgressMeter -          12:70229574             40.6               1833350          45127.5
21:21:33.835 INFO  ProgressMeter -          12:72910752             40.8               1842740          45168.6
21:21:44.186 INFO  ProgressMeter -          12:76152885             41.0               1853970          45252.5
21:21:54.192 INFO  ProgressMeter -          12:80405289             41.1               1868690          45426.9
21:22:04.263 INFO  ProgressMeter -          12:84100669             41.3               1881480          45551.9
21:22:14.372 INFO  ProgressMeter -          12:85826358             41.5               1887490          45511.8
21:22:24.408 INFO  ProgressMeter -          12:91010780             41.6               1905210          45754.5
21:22:34.408 INFO  ProgressMeter -          12:99699002             41.8               1934590          46274.9
21:22:44.454 INFO  ProgressMeter -         12:101650640             42.0               1941500          46254.9
21:22:54.559 INFO  ProgressMeter -         12:103738309             42.1               1948950          46246.9
21:23:04.586 INFO  ProgressMeter -         12:104031173             42.3               1950130          46092.1
21:23:15.029 INFO  ProgressMeter -         12:104241199             42.5               1950990          45923.5
21:23:25.031 INFO  ProgressMeter -         12:105738790             42.7               1956410          45871.1
21:23:35.031 INFO  ProgressMeter -         12:110186734             42.8               1971840          46052.9
21:23:45.031 INFO  ProgressMeter -         12:113126152             43.0               1982060          46112.1
21:23:55.169 INFO  ProgressMeter -         12:113613154             43.2               1983990          45976.2
21:24:05.556 INFO  ProgressMeter -         12:113715355             43.3               1984420          45802.5
21:24:15.997 INFO  ProgressMeter -         12:113798532             43.5               1984750          45626.8
21:24:26.297 INFO  ProgressMeter -         12:114109254             43.7               1985920          45474.3
21:24:36.790 INFO  ProgressMeter -         12:114416465             43.8               1987090          45319.6
